id,slug,title_ar,title_en,content_ar,content_en,type,status,version,effective_date,last_updated,created_at,updated_at
1,privacy-policy,سياسة الخصوصية,Privacy Policy,"# سياسة الخصوصية

## مقدمة
يلتزم المعهد الوطني للتطوير المهني التعليمي بحماية خصوصية المستخدمين وأمان بياناتهم الشخصية. تحدد هذه السياسة كيفية جمع واستخدام وحماية المعلومات الشخصية.

## جمع المعلومات
نقوم بجمع المعلومات التالية:
- المعلومات الشخصية (الاسم، البريد الإلكتروني، رقم الهاتف)
- المعلومات المهنية (المؤهلات، الخبرة، التخصص)
- معلومات الاستخدام (سجلات الدخول، التفاعل مع المحتوى)

## استخدام المعلومات
نستخدم المعلومات المجمعة لـ:
- تقديم الخدمات التعليمية والتدريبية
- التواصل مع المستخدمين
- تحسين جودة الخدمات
- الامتثال للمتطلبات القانونية

## حماية البيانات
نتخذ إجراءات أمنية متقدمة لحماية البيانات الشخصية من الوصول غير المصرح به أو الاستخدام غير القانوني.

## حقوق المستخدمين
للمستخدمين الحق في:
- الوصول إلى بياناتهم الشخصية
- تصحيح البيانات غير الصحيحة
- حذف البيانات الشخصية
- الاعتراض على معالجة البيانات

## الاتصال
للاستفسارات حول سياسة الخصوصية، يرجى التواصل معنا على: [email]

آخر تحديث: يناير 2024","# Privacy Policy

## Introduction
The National Institute for Educational Professional Development is committed to protecting user privacy and the security of their personal data. This policy outlines how we collect, use, and protect personal information.

## Information Collection
We collect the following information:
- Personal information (name, email, phone number)
- Professional information (qualifications, experience, specialization)
- Usage information (login records, content interaction)

## Use of Information
We use collected information to:
- Provide educational and training services
- Communicate with users
- Improve service quality
- Comply with legal requirements

## Data Protection
We implement advanced security measures to protect personal data from unauthorized access or illegal use.

## User Rights
Users have the right to:
- Access their personal data
- Correct inaccurate data
- Delete personal data
- Object to data processing

## Contact
For inquiries about the privacy policy, please contact us at: [email]

Last updated: January 2024",policy,published,1.0,2024-01-01,2024-01-01,2024-01-01,2024-01-01
2,terms-of-use,شروط الاستخدام,Terms of Use,"# شروط الاستخدام

## القبول بالشروط
باستخدام موقع المعهد الوطني للتطوير المهني التعليمي وخدماته، فإنك توافق على الالتزام بهذه الشروط والأحكام.

## استخدام الموقع
- يُسمح باستخدام الموقع للأغراض التعليمية والمهنية فقط
- يُمنع استخدام الموقع لأي أنشطة غير قانونية أو ضارة
- يجب احترام حقوق الملكية الفكرية للمحتوى

## التسجيل في البرامج
- يجب تقديم معلومات صحيحة ومحدثة عند التسجيل
- المستخدم مسؤول عن الحفاظ على سرية بيانات الدخول
- يحق للمعهد إلغاء التسجيل في حالة مخالفة الشروط

## الشهادات والاعتمادات
- الشهادات الممنوحة معتمدة من المعهد ووزارة التعليم
- يُمنع تزوير أو تحريف الشهادات
- الشهادات صالحة للاستخدام في الترقيات الوظيفية

## المسؤولية
- المعهد غير مسؤول عن أي أضرار ناتجة عن سوء الاستخدام
- المستخدم مسؤول عن استخدام المعلومات بطريقة مناسبة

## التعديلات
يحق للمعهد تعديل هذه الشروط في أي وقت، وسيتم إشعار المستخدمين بالتغييرات.

## القانون المطبق
تخضع هذه الشروط لقوانين المملكة العربية السعودية.

آخر تحديث: يناير 2024","# Terms of Use

## Acceptance of Terms
By using the National Institute for Educational Professional Development website and services, you agree to comply with these terms and conditions.

## Website Usage
- The website may only be used for educational and professional purposes
- Using the website for illegal or harmful activities is prohibited
- Intellectual property rights of content must be respected

## Program Registration
- Accurate and updated information must be provided during registration
- Users are responsible for maintaining the confidentiality of login credentials
- The Institute reserves the right to cancel registration in case of terms violation

## Certificates and Accreditations
- Certificates issued are accredited by the Institute and Ministry of Education
- Forgery or alteration of certificates is prohibited
- Certificates are valid for use in job promotions

## Liability
- The Institute is not responsible for damages resulting from misuse
- Users are responsible for using information appropriately

## Modifications
The Institute reserves the right to modify these terms at any time, and users will be notified of changes.

## Applicable Law
These terms are subject to the laws of the Kingdom of Saudi Arabia.

Last updated: January 2024",terms,published,1.0,2024-01-01,2024-01-01,2024-01-01,2024-01-01
3,cookie-policy,سياسة ملفات تعريف الارتباط,Cookie Policy,"# سياسة ملفات تعريف الارتباط

## ما هي ملفات تعريف الارتباط؟
ملفات تعريف الارتباط (الكوكيز) هي ملفات نصية صغيرة يتم حفظها على جهازك عند زيارة موقعنا الإلكتروني.

## أنواع الكوكيز المستخدمة
### كوكيز ضرورية
- مطلوبة لتشغيل الموقع بشكل صحيح
- لا يمكن إلغاؤها

### كوكيز الأداء
- تساعد في تحسين أداء الموقع
- تجمع معلومات مجهولة عن الاستخدام

### كوكيز الوظائف
- تحفظ تفضيلاتك (اللغة، الإعدادات)
- تحسن تجربة الاستخدام

### كوكيز التسويق
- تستخدم لعرض إعلانات مناسبة
- تتبع فعالية الحملات الإعلانية

## إدارة الكوكيز
يمكنك التحكم في الكوكيز من خلال:
- إعدادات المتصفح
- أدوات إدارة الكوكيز في الموقع
- إلغاء الاشتراك في خدمات الطرف الثالث

## الموافقة
باستخدام موقعنا، فإنك توافق على استخدام الكوكيز وفقاً لهذه السياسة.

آخر تحديث: يناير 2024","# Cookie Policy

## What are Cookies?
Cookies are small text files that are saved on your device when you visit our website.

## Types of Cookies Used
### Necessary Cookies
- Required for the website to function properly
- Cannot be disabled

### Performance Cookies
- Help improve website performance
- Collect anonymous usage information

### Functional Cookies
- Save your preferences (language, settings)
- Improve user experience

### Marketing Cookies
- Used to display relevant advertisements
- Track advertising campaign effectiveness

## Cookie Management
You can control cookies through:
- Browser settings
- Cookie management tools on the website
- Opting out of third-party services

## Consent
By using our website, you consent to the use of cookies in accordance with this policy.

Last updated: January 2024",policy,published,1.0,2024-01-01,2024-01-01,2024-01-01,2024-01-01
